Sample names found:
11_AXO_RF-17
09_alloy_C_lamella_A_exsitu
01_C_test_anneal
05_roco_align
08_alloy_C_lamella_A_roco
axo_probe
04_alloy_C_lamella_B_exsitu
alloy_C_lamella_B
06_alloy_C_lamella_B_exsitu_roco
10_alloy_F_lamella_B_exsitu
alignment
03_axo_standard
12_interferometers
07_alloy_F_lamella_B
Found data directories
Sample name 11_AXO_RF-17 exists in the directory.
Processing 11_AXO_RF-17
477 until 486 to go
(2100,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00477/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00477/xspress3_mini_130']
478 until 486 to go
(2094,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00478/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00478/xspress3_mini_130']
479 until 486 to go
(2097,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00479/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00479/xspress3_mini_130']
480 until 486 to go
(2108,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00480/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00480/xspress3_mini_130']
481 until 486 to go
(2118,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00481/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00481/xspress3_mini_130']
482 until 486 to go
(2124,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00482/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00482/xspress3_mini_130']
483 until 486 to go
(2105,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00483/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00483/xspress3_mini_130']
484 until 486 to go
(2100,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00484/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00484/xspress3_mini_130']
485 until 486 to go
(2097,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00485/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00485/xspress3_mini_130']
486 until 486 to go
(2095,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00486/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00486/xspress3_mini_130']
Finished 11_AXO_RF-17
Failed on scan numbers []
         383808 function calls (375091 primitive calls) in 4.472 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    453/1    0.005    0.000    4.472    4.472 {built-in method builtins.exec}
        1    0.001    0.001    4.472    4.472 process_P06.py:1(<module>)
        1    0.034    0.034    4.293    4.293 process_P06.py:513(build_xrf_dataset)
       10    0.002    0.000    1.995    0.199 process_P06.py:318(save_processed_scan)
      332    0.002    0.000    1.657    0.005 files.py:601(__exit__)
      332    1.654    0.005    1.655    0.005 files.py:576(close)
       10    0.265    0.026    1.546    0.155 process_P06.py:108(gather_xrf_intensities)
      520    0.005    0.000    0.700    0.001 dataset.py:742(__getitem__)
      500    0.662    0.001    0.662    0.001 {method 'read' of 'h5py._selector.Reader' objects}
       43    0.003    0.000    0.636    0.015 __init__.py:1(<module>)
       10    0.315    0.032    0.550    0.055 process_P06.py:263(interpolate)
  688/544    0.387    0.001    0.394    0.001 {built-in method numpy.core._multiarray_umath.implement_array_function}
       84    0.000    0.000    0.388    0.005 <__array_function__ internals>:177(append)
       84    0.000    0.000    0.387    0.005 function_base.py:5444(append)
       85    0.000    0.000    0.387    0.005 <__array_function__ internals>:177(concatenate)
       60    0.001    0.000    0.290    0.005 group.py:67(create_dataset)
       60    0.284    0.005    0.285    0.005 dataset.py:35(make_new_dset)
    556/9    0.003    0.000    0.277    0.031 <frozen importlib._bootstrap>:1165(_find_and_load)
    554/9    0.002    0.000    0.277    0.031 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
   526/10    0.002    0.000    0.276    0.028 <frozen importlib._bootstrap>:666(_load_unlocked)
   403/10    0.001    0.000    0.276    0.028 <frozen importlib._bootstrap_external>:934(exec_module)
  1384/19    0.001    0.000    0.274    0.014 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
   517/41    0.001    0.000    0.231    0.006 {built-in method builtins.__import__}
4315/3830    0.005    0.000    0.229    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
      862    0.012    0.000    0.165    0.000 files.py:375(__init__)
       10    0.015    0.001    0.147    0.015 process_P06.py:60(calc_absolute_times)
       20    0.000    0.000    0.130    0.007 _ndgriddata.py:124(griddata)
      332    0.126    0.000    0.128    0.000 files.py:211(make_fid)
       20    0.103    0.005    0.120    0.006 _ndgriddata.py:101(__call__)
     1114    0.062    0.000    0.111    0.000 group.py:348(__getitem__)
        1    0.000    0.000    0.089    0.089 _interpolate.py:1(<module>)
      403    0.003    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
      130    0.051    0.000    0.051    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       20    0.000    0.000    0.050    0.002 {method 'mean' of 'numpy.ndarray' objects}
       20    0.001    0.000    0.050    0.002 _methods.py:164(_mean)
7966/7166    0.002    0.000    0.049    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.048    0.048 _fitpack_py.py:1(<module>)
      4/2    0.000    0.000    0.047    0.023 __init__.py:187(__getattr__)
      4/2    0.000    0.000    0.047    0.023 __init__.py:108(import_module)
      4/2    0.000    0.000    0.047    0.023 <frozen importlib._bootstrap>:1192(_gcd_import)
        1    0.000    0.000    0.047    0.047 _bsplines.py:1(<module>)
  526/523    0.001    0.000    0.041    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
